Gene,ADS,DAGS,CDAS,CAIS
proV,0.0436,0.0142,0.0834,0.046
xthA,0.0407,0.0175,0.0687,0.0424
pks5,0.0577,0.0027,0.708,0.0971
kdpA,0.0443,0.004,0.1939,0.0533
mmpL11,0.0947,0.0218,0.1534,0.0982
mtr,0.0862,0.0557,0.1178,0.0881
rodA,0.0584,0.0166,0.1521,0.0641
accD5,0.0647,0.0307,0.0761,0.0654
fadD15,0.0678,0.0139,0.2221,0.0771
mmuM,0.0407,0.0175,0.0687,0.0424
adhE1,0.1612,0.0857,0.1313,0.1593
proX,0.055,0.0147,0.1252,0.0592
corA,0.0299,0.0077,0.0626,0.0319
eccCb1,0.0856,0.0237,0.2012,0.0926
lprO,0.1393,0.0557,0.1178,0.1379
oppB,0.0358,0.0137,0.0626,0.0374
fadE18,0.0299,0.0057,0.1178,0.0352
eccE2,0.1003,0.0249,0.2638,0.1102
fadE20,0.1493,0.0594,0.1043,0.1465
grcC2,0.0784,0.0332,0.1043,0.0799
devR,0.0299,0.0557,0.0074,0.0286
mrsA,0.1384,0.0502,0.0687,0.1341
ribH,0.0697,0.0757,0.0147,0.0664
clpC1,0.0505,0.0096,0.173,0.0579
rocA,0.0597,0.0157,0.1178,0.0632
espB,0.0985,0.0332,0.2699,0.1088
bkdC,0.039,0.0142,0.0834,0.0417
atsD,0.0637,0.0177,0.2012,0.072
mshC,0.0611,0.0128,0.1387,0.0658
cydD,0.0624,0.0284,0.0687,0.0628
vapB19,0.0896,0.0642,0.0417,0.0867
pgi,0.0576,0.0086,0.1865,0.0654
fadD2,0.0627,0.0107,0.1313,0.0668
dgt,0.0537,0.0317,0.0626,0.0542
mrp,0.0336,0.0107,0.1043,0.0379
rpoB,0.0757,0.0152,0.2908,0.0887
lppA,0.0657,0.0317,0.0626,0.0655
bacA,0.0384,0.0128,0.0896,0.0415
fabG2,0.3085,0.1623,0.0552,0.293
fadD9,0.0697,0.0157,0.3472,0.0865
lpqK,0.1335,0.0683,0.1252,0.1329
cya,0.0497,0.01,0.1387,0.0551
glpQ1,0.1469,0.0509,0.1669,0.148
ask,0.0574,0.0234,0.0834,0.059
galK,0.0567,0.0107,0.1313,0.0612
groEL1,0.0945,0.0457,0.0761,0.0933
wag22,0.0992,0.0247,0.2074,0.1057
lipN,0.0738,0.0147,0.1252,0.0769
pca,0.0398,0.0037,0.2012,0.0496
senX3,0.1095,0.0857,0.0761,0.1075
aprB,0.3284,0.2655,0.0209,0.3097
mutA,0.0299,0.0032,0.1043,0.0344
etgB,0.0426,0.0128,0.0896,0.0454
desA3,0.1459,0.0823,0.1178,0.1441
mazE9,0.0448,0.0407,0.0209,0.0433
xseB,0.1493,0.2355,0.0,0.1403
moeY,0.2186,0.0944,0.2074,0.2178
gmhB,0.0361,0.0052,0.1252,0.0415
pstA2,0.1244,0.0807,0.0761,0.1214
pks10,0.1379,0.0814,0.1387,0.1379
lgt,0.063,0.0157,0.1178,0.0663
arsB1,0.0768,0.0257,0.0896,0.0775
pcd,0.0497,0.0117,0.0969,0.0525
ssb,0.1015,0.0677,0.027,0.097
mmpL3,0.0702,0.0186,0.2282,0.0797
ppiA,0.0841,0.0393,0.0687,0.0831
TB27.3,0.0736,0.0277,0.0969,0.075
vapC17,0.0597,0.0557,0.0209,0.0573
secY,0.1625,0.129,0.0552,0.156
metB,0.0407,0.0175,0.0687,0.0424
dapF,0.0597,0.0457,0.0344,0.0582
mmpL1,0.0767,0.0169,0.3472,0.0931
serC,0.0554,0.0385,0.0417,0.0546
glmS,0.0369,0.0098,0.1104,0.0413
narL,0.0497,0.0357,0.0344,0.0488
fadD6,0.0579,0.0169,0.1104,0.0611
ftsK,0.0862,0.0324,0.1178,0.0881
cdsA,0.0299,0.009,0.0552,0.0314
rplX,0.0299,0.0357,0.0135,0.0289
fdxD,0.1791,0.1156,0.0221,0.1695
pepD,0.0448,0.0107,0.1043,0.0484
sigJ,0.0299,0.0049,0.0834,0.0331
esxA,0.0299,0.0128,0.0417,0.0306
eccD2,0.0382,0.0013,0.292,0.0536
menD,0.0941,0.0511,0.0834,0.0934
rpsP,0.1663,0.1499,0.0417,0.1587
kstD,0.0776,0.0317,0.1325,0.0809
fadD3,0.0448,0.0157,0.0761,0.0467
vapC44,0.097,0.0482,0.0479,0.094
TB18.5,0.1119,0.0482,0.0479,0.108
ppsC,0.0678,0.0044,0.3742,0.0863
modC,0.085,0.0418,0.0834,0.0849
proA,0.057,0.023,0.0687,0.0577
mmpL10,0.0641,0.0085,0.319,0.0795
bpoB,0.1004,0.0611,0.0687,0.0984
pstS1,0.1147,0.0494,0.1252,0.1153
glgA,0.135,0.0614,0.1387,0.1352
ctpG,0.0382,0.0013,0.2908,0.0535
aroF,0.0299,0.0066,0.0687,0.0322
eccC5,0.0461,0.0066,0.146,0.0521
fprB,0.0617,0.0197,0.0969,0.0638
esxK,0.1493,0.1456,0.0209,0.1415
cydC,0.0464,0.009,0.1178,0.0507
cyp125,0.063,0.0157,0.1178,0.0663
ahpD,0.0299,0.0257,0.0221,0.0294
vapB4,0.1493,0.1328,0.0417,0.1428
pyrR,0.4179,0.4154,0.0209,0.3938
lpqU,0.0299,0.0157,0.0344,0.0302
truB,0.0697,0.0557,0.0344,0.0675
vapC36,0.0448,0.0257,0.0479,0.045
pgsA2,0.1493,0.1156,0.0552,0.1436
mbtA,0.1119,0.0444,0.1043,0.1114
hbhA,0.0239,0.0077,0.0626,0.0262
ppsB,0.0541,0.0038,0.2491,0.0659
gpgS,0.0597,0.0557,0.0209,0.0573
ligD,0.0597,0.0096,0.173,0.0665
drrC,0.0299,0.0157,0.0344,0.0302
ftsW,0.1355,0.0511,0.0834,0.1323
recN,0.1919,0.1242,0.0896,0.1856
cysE,0.0829,0.0224,0.1178,0.085
galU,0.1254,0.0917,0.027,0.1194
purN,0.1834,0.1499,0.0417,0.1748
ilvC,0.0353,0.0121,0.0687,0.0373
ung,0.1134,0.0797,0.0626,0.1103
fcoT,0.0418,0.0197,0.0626,0.043
fadE36,0.1407,0.0814,0.0896,0.1376
bisC,0.0433,0.0035,0.2074,0.0532
aglA,0.0566,0.0102,0.1939,0.0649
fmu,0.0929,0.0357,0.1178,0.0944
fadE12,0.1387,0.0451,0.1104,0.1369
lprF,0.0516,0.0284,0.0687,0.0526
whiB5,0.0678,0.0284,0.0687,0.0678
adhD,0.0522,0.0182,0.1043,0.0553
fabG3,0.0469,0.03,0.0417,0.0466
mmpS4,0.0299,0.0128,0.0417,0.0306
vapC14,0.1493,0.0857,0.0209,0.1415
infC,0.0725,0.0471,0.0417,0.0706
blaC,0.0712,0.0234,0.0834,0.0719
pimE,0.0975,0.0517,0.0969,0.0974
pstS2,0.055,0.0115,0.1252,0.0592
dfp,0.0412,0.0071,0.1387,0.0471
mycP5,0.0544,0.0169,0.1104,0.0578
hemK,0.0461,0.0175,0.0687,0.0474
cydA,0.065,0.0169,0.1104,0.0677
tatC,0.0733,0.0284,0.0687,0.073
otsB1,0.0929,0.0182,0.492,0.1171
fadD13,0.1433,0.0976,0.2012,0.1468
prcA,0.0469,0.03,0.0417,0.0466
hisI,0.0299,0.0357,0.0147,0.029
narH,0.041,0.0107,0.1043,0.0448
ndkA,0.0697,0.0757,0.0135,0.0663
lppR,0.1493,0.0657,0.0761,0.1448
fba,0.0597,0.0257,0.0761,0.0607
mycP1,0.0677,0.0037,0.2012,0.0757
nadB,0.124,0.0372,0.173,0.1269
murG,0.1294,0.0857,0.0761,0.1261
fadD35,0.0409,0.009,0.1804,0.0493
kdpD,0.1023,0.034,0.319,0.1154
lppT,0.1493,0.2355,0.0,0.1403
gid,0.1678,0.0464,0.4871,0.1871
ruvB,0.0299,0.0066,0.0687,0.0322
pks17,0.0948,0.0486,0.2282,0.1029
ripA,0.1125,0.0418,0.0834,0.1107
fic,0.0431,0.0224,0.0552,0.0438
argD,0.0615,0.0169,0.1104,0.0644
kdpB,0.0566,0.0081,0.1939,0.0649
acpA,0.0469,0.03,0.0417,0.0466
pstS3,0.2239,0.1506,0.0761,0.2149
gdh,0.0674,0.0093,0.4233,0.0889
gpsI,0.0439,0.0098,0.1104,0.0479
mfd,0.052,0.009,0.3681,0.0711
moxR3,0.0448,0.0257,0.0479,0.045
vapC25,0.0597,0.0377,0.0626,0.0599
pknG,0.0924,0.02,0.2847,0.104
vapC46,0.0213,0.0128,0.0417,0.0225
nei,0.0896,0.0414,0.1387,0.0925
vapC23,0.0,0.0557,0.0074,0.0005
vapB12,0.0299,0.0557,0.0074,0.0286
dsbF,0.0716,0.0437,0.0626,0.071
thiL,0.0763,0.0357,0.0552,0.075
aceAb,0.2201,0.1868,0.1043,0.213
pheT,0.0697,0.0126,0.2638,0.0814
PE4,0.0987,0.0441,0.173,0.1032
mbtM,0.1407,0.0857,0.0896,0.1376
ureC,0.0896,0.027,0.1521,0.0933
echA4,0.0564,0.0357,0.0552,0.0563
oplA,0.0725,0.0071,0.2847,0.0853
rpoC,0.061,0.0048,0.3117,0.0762
vapB11,0.0299,0.0257,0.0209,0.0294
fadD18,0.064,0.0214,0.0896,0.0655
guaB3,0.0672,0.0407,0.0479,0.066
lppI,0.0574,0.0234,0.0834,0.059
ctpF,0.1037,0.0225,0.2564,0.1129
pcnA,0.0725,0.0257,0.1865,0.0794
narK1,0.0741,0.0112,0.2074,0.0821
glpD1,0.0487,0.0147,0.1252,0.0533
fecB,0.0796,0.0257,0.0761,0.0793
plcC,0.0913,0.0363,0.2282,0.0996
narJ,0.1095,0.0557,0.0552,0.1062
fadB,0.0664,0.0093,0.2074,0.0749
purH,0.434,0.4016,0.0834,0.4127
glyA2,0.052,0.009,0.1804,0.0598
lprL,0.0249,0.0057,0.0761,0.028
fusA1,0.1217,0.088,0.0834,0.1194
thiO,0.0945,0.0557,0.0761,0.0934
mbtJ,0.2985,0.1506,0.0761,0.2849
parB,0.0431,0.009,0.1178,0.0476
lpdA,0.0697,0.0277,0.0969,0.0713
deaD,0.049,0.0101,0.1656,0.056
fbiC,0.0526,0.0071,0.1387,0.0578
espJ,0.0651,0.023,0.146,0.07
canA,0.1731,0.1636,0.027,0.1642
ugpA,0.0624,0.0284,0.0687,0.0628
sigF,0.0574,0.0234,0.0834,0.059
uvrC,0.1237,0.0857,0.0896,0.1216
espG1,0.0709,0.0182,0.1043,0.0729
tgs4,0.0647,0.0157,0.1595,0.0704
dapC,0.0412,0.0128,0.1387,0.0471
relA,0.2209,0.1156,0.0969,0.2133
moeB1,0.0896,0.0597,0.0969,0.09
eccD5,0.0924,0.0271,0.1387,0.0952
metA,0.1171,0.0741,0.0834,0.115
trcS,0.1103,0.04,0.1521,0.1128
lipW,0.0572,0.0107,0.1595,0.0634
valS,0.0506,0.0088,0.1534,0.0568
accD3,0.0846,0.0357,0.0761,0.084
glnA1,0.0482,0.0234,0.0834,0.0503
carA,0.0987,0.028,0.0834,0.0977
mmpL12,0.0784,0.0138,0.2908,0.0912
vapC21,0.1237,0.0985,0.0417,0.1187
ribF,0.3284,0.2846,0.0687,0.3126
mbtE,0.1178,0.0352,0.2564,0.1261
lppF,0.0929,0.0424,0.1178,0.0944
ureG,0.0398,0.0157,0.0761,0.042
htdZ,0.0497,0.029,0.0552,0.05
dnaZX,0.0448,0.0182,0.1043,0.0484
malQ,0.0728,0.0126,0.2147,0.0814
echA12,0.0398,0.0207,0.0761,0.042
lipF,0.199,0.0557,0.1178,0.194
nirB,0.0923,0.0284,0.2982,0.1047
cyp132,0.0841,0.0175,0.146,0.0878
zwf2,0.1076,0.0284,0.2221,0.1145
ctpI,0.0733,0.0051,0.4785,0.0978
ceoC,0.1015,0.0797,0.0626,0.0991
cyp139,0.0373,0.0107,0.1043,0.0413
ilvD,0.0299,0.002,0.1252,0.0357
accE5,0.3284,0.2355,0.0344,0.3105
mpt70,0.0896,0.0757,0.0344,0.0862
glgE,0.0584,0.0114,0.1534,0.0641
hemN,0.0464,0.0157,0.1178,0.0507
gcvB,0.0846,0.0457,0.0761,0.0841
fadD32,0.0299,0.0049,0.0834,0.0331
lpqE,0.0763,0.0357,0.0552,0.075
eccD3,0.0384,0.01,0.1387,0.0445
aftD,0.0882,0.0121,0.2982,0.1009
mce2D,0.0653,0.0107,0.2147,0.0743
aldC,0.056,0.0182,0.1043,0.0589
hisB,0.0299,0.009,0.0552,0.0314
fadA4,0.064,0.0128,0.1387,0.0685
infB,0.0459,0.0049,0.1742,0.0537
lsr2,0.2687,0.3555,0.0,0.2525
vapC12,0.1254,0.1156,0.027,0.1194
drrA,0.0299,0.0077,0.0626,0.0319
gca,0.0766,0.0218,0.1534,0.0812
priA,0.097,0.0332,0.1043,0.0974
mce3F,0.0393,0.0115,0.1252,0.0445
ctpV,0.0821,0.0122,0.2699,0.0934
cysK2,0.0725,0.03,0.0896,0.0735
agpS,0.0439,0.0169,0.1104,0.0479
ctaD,0.2328,0.1756,0.0626,0.2224
vapC43,0.0213,0.0128,0.0417,0.0225
lysS,0.0431,0.0224,0.0552,0.0438
rslA,0.057,0.023,0.0687,0.0577
mce3D,0.0584,0.0114,0.1521,0.064
xerC,0.1438,0.072,0.0687,0.1392
leuA,0.0564,0.0224,0.1178,0.0601
tcrA,0.0516,0.0284,0.0687,0.0526
hpt,0.0418,0.0197,0.0626,0.043
gmhA,0.0544,0.0169,0.1104,0.0578
citE,0.0597,0.0214,0.0896,0.0615
fadE25,0.2361,0.1592,0.0687,0.2259
gpdA1,0.1045,0.0482,0.1043,0.1044
obg,0.0801,0.0462,0.1252,0.0828
fadE24,0.1924,0.0723,0.1178,0.1878
moxR2,0.081,0.0642,0.0417,0.0786
cysA1,0.0657,0.0317,0.0626,0.0655
mce1B,0.1282,0.0592,0.1104,0.1271
devB,0.203,0.1036,0.0626,0.1944
zwf1,0.0651,0.0175,0.146,0.07
grpE,0.1294,0.0557,0.0344,0.1236
pbpB,0.0336,0.007,0.1043,0.0379
glpD2,0.0962,0.049,0.0552,0.0937
impA,0.0512,0.0171,0.0896,0.0535
kdpC,0.0554,0.0471,0.0417,0.0546
pepE,0.0487,0.0115,0.1252,0.0533
lppD,0.033,0.0083,0.1252,0.0386
murX,0.0358,0.0137,0.0626,0.0374
moaC1,0.2448,0.1456,0.0626,0.2337
pks2,0.0845,0.0134,0.6528,0.1189
rimJ,0.1045,0.0782,0.0479,0.101
lprG,0.0697,0.0557,0.0344,0.0675
fabH,0.1244,0.0607,0.0761,0.1214
nadR,0.0398,0.0057,0.1595,0.047
treX,0.1114,0.0557,0.2012,0.1168
pyrB,0.0522,0.0332,0.0479,0.0519
cfp29,0.0384,0.03,0.0417,0.0386
argS,0.1021,0.0399,0.1252,0.1035
nuoJ,0.0896,0.0857,0.0209,0.0854
mbtN,0.0353,0.0175,0.0687,0.0373
dhaA,0.145,0.0771,0.0896,0.1416
fadD25,0.0566,0.0081,0.1939,0.0649
acrA1,0.0781,0.0059,0.319,0.0927
pyrH,0.0537,0.0197,0.0969,0.0563
yrbE3B,0.0378,0.0117,0.0969,0.0414
rpsL,1.0,1.0,0.0209,0.9406
erg3,0.1317,0.0768,0.1104,0.1304
mce1R,0.0846,0.0607,0.0761,0.0841
lspA,0.0821,0.0407,0.0479,0.08
lysX,0.0739,0.0057,0.2847,0.0866
lipC,0.1015,0.0677,0.0969,0.1012
xseA,0.0736,0.0317,0.0969,0.075
amt,0.0418,0.0101,0.1669,0.0494
gpdA2,0.1493,0.072,0.0687,0.1443
echA16,0.0497,0.0197,0.0969,0.0525
fadD23,0.1338,0.0623,0.1804,0.1366
PE14,0.1095,0.1156,0.0135,0.1037
pbpA,0.0697,0.0224,0.1804,0.0764
pgsA1,0.1612,0.1516,0.027,0.1531
mca,0.064,0.0471,0.0417,0.0626
ldtB,0.0299,0.0032,0.1043,0.0344
nusB,0.0697,0.0757,0.0135,0.0663
pckA,0.0564,0.009,0.1804,0.0639
alkB,0.1151,0.0557,0.0896,0.1135
sigA,0.0418,0.0197,0.0626,0.043
fadD7,0.1082,0.0407,0.1043,0.1079
mgtE,0.0707,0.0147,0.1252,0.074
fadD14,0.1134,0.0707,0.1313,0.1145
trmU,0.1365,0.0557,0.0896,0.1336
manA,0.0299,0.0182,0.0479,0.031
dapE,0.0448,0.0557,0.0209,0.0434
echA10,0.0712,0.0465,0.0834,0.0719
fadE23,0.2388,0.0942,0.0896,0.2296
aftB,0.0546,0.0081,0.1939,0.063
rpfB,0.194,0.1106,0.0761,0.1868
echA9,0.0448,0.0182,0.1043,0.0484
fadE4,0.0537,0.0077,0.2012,0.0626
glnE,0.079,0.0134,0.2282,0.088
glgC,0.0373,0.0107,0.1043,0.0413
asnB,0.0436,0.0049,0.173,0.0514
ndh,0.0431,0.0224,0.0552,0.0438
papA2,0.1109,0.0343,0.1865,0.1154
accD2,0.0487,0.0147,0.1252,0.0533
pntB,0.0436,0.0142,0.0834,0.046
plcB,0.0962,0.0268,0.1804,0.1013
iniB,0.0733,0.0339,0.146,0.0777
murF,0.0551,0.0096,0.173,0.0622
amiA2,0.0746,0.0357,0.0761,0.0747
hsdM,0.0704,0.0221,0.1656,0.0761
mmpL7,0.0547,0.0057,0.2429,0.0661
eccD1,0.086,0.0098,0.2282,0.0946
whiB6,0.1684,0.06,0.1865,0.1694
mmaA1,0.0384,0.0214,0.0417,0.0386
atsB,0.1675,0.0606,0.3325,0.1774
fgd2,0.099,0.0462,0.1252,0.1005
metH,0.0676,0.0147,0.389,0.0871
ppk2,0.0522,0.0407,0.0479,0.0519
ftsZ,0.1066,0.0471,0.0417,0.1026
tmk,0.2015,0.1681,0.0479,0.1922
hemB,0.1263,0.0741,0.0834,0.1237
kshA,0.039,0.0142,0.0834,0.0417
ubiA,0.0995,0.0657,0.0761,0.0981
mycP3,0.0925,0.0467,0.1313,0.0948
treS,0.0622,0.0282,0.1595,0.0681
mmpL5,0.1095,0.028,0.2638,0.1188
mmpL9,0.0771,0.0132,0.3264,0.0922
hemA,0.0378,0.0117,0.0969,0.0414
PE17,0.1147,0.0525,0.1252,0.1153
aroK,0.0657,0.0317,0.0626,0.0655
echA18,0.0647,0.0257,0.0761,0.0654
glnH,0.0597,0.0317,0.0626,0.0599
hsdS,0.039,0.0234,0.0834,0.0417
echA3,0.203,0.1456,0.0626,0.1944
ephD,0.1995,0.1567,0.1252,0.195
mesT,0.0697,0.0357,0.0761,0.0701
dedA,0.1125,0.0741,0.0834,0.1107
tlyA,0.0746,0.0407,0.0479,0.073
hab,0.1045,0.0657,0.0761,0.1027
yjcE,0.0763,0.0224,0.1178,0.0788
phyA,0.2175,0.167,0.0454,0.207
cyp141,0.0423,0.0082,0.1595,0.0494
cyp140,0.0448,0.0077,0.1325,0.0501
lipE,0.0488,0.0066,0.146,0.0547
htdY,0.0617,0.0197,0.0969,0.0638
fadE31,0.0299,0.0043,0.0896,0.0335
moaD1,0.1731,0.1156,0.0307,0.1644
mutT3,0.0955,0.0557,0.0626,0.0935
speE,0.1301,0.0389,0.1656,0.1322
TB8.4,0.0597,0.0457,0.0344,0.0582
cycA,0.0461,0.0121,0.146,0.0521
mesJ,0.0418,0.0437,0.0294,0.041
mce4C,0.0597,0.0257,0.0761,0.0607
mshB,0.081,0.0471,0.0417,0.0786
choD,0.0459,0.0072,0.173,0.0536
pknH,0.1061,0.0457,0.2429,0.1144
mce1F,0.0634,0.007,0.2147,0.0725
fbpB,0.086,0.0451,0.1104,0.0874
lppV,0.0678,0.0284,0.0687,0.0678
sugA,0.064,0.0471,0.0417,0.0626
murI,0.0537,0.0317,0.0626,0.0542
acg,0.0896,0.0465,0.0834,0.0892
mdh,0.191,0.1336,0.0626,0.1832
lhr,0.0663,0.0079,0.4025,0.0867
fadD24,0.0299,0.0,0.1865,0.0394
moxR1,0.0398,0.0157,0.0761,0.042
fadD10,0.0299,0.0024,0.1178,0.0352
lipR,0.1927,0.1047,0.0687,0.1851
fadE21,0.0537,0.0197,0.0969,0.0563
gshA,0.0528,0.0188,0.0834,0.0546
mez,0.0827,0.0142,0.1742,0.0882
hemL,0.3881,0.3555,0.0417,0.3671
mapA,0.1443,0.0857,0.0761,0.1401
cobIJ,0.061,0.014,0.1521,0.0665
glnB,0.0149,0.0257,0.0209,0.0153
dapA,0.1692,0.1056,0.0761,0.1635
aroB,0.1174,0.0677,0.0969,0.1161
ctpD,0.0431,0.0157,0.1178,0.0476
ppnK,0.2421,0.089,0.0552,0.2306
glnA3,0.0299,0.002,0.1252,0.0357
fadE30,0.0666,0.0418,0.0834,0.0676
glcB,0.105,0.0623,0.1804,0.1095
narI,0.0955,0.0557,0.0626,0.0935
mntH,0.197,0.1216,0.0626,0.1888
fgd1,0.1373,0.0956,0.0969,0.1348
vapB43,0.5871,0.5553,0.0135,0.5523
mhpE,0.1773,0.0522,0.1104,0.1731
csd,0.0456,0.0083,0.1252,0.0504
modA,0.1642,0.1306,0.0479,0.1571
lppU,0.0697,0.0557,0.0344,0.0675
leuB,0.062,0.0234,0.0834,0.0633
radA,0.1055,0.0277,0.0969,0.1049
pks4,0.0488,0.0045,0.2773,0.0626
cyp124,0.1559,0.039,0.1178,0.1535
lpqL,0.081,0.0214,0.0896,0.0815
eccA3,0.0485,0.0145,0.1043,0.0519
dctA,0.1418,0.1231,0.0479,0.1361
moeA1,0.0725,0.0557,0.0417,0.0706
lipT,0.0814,0.0284,0.146,0.0853
atpC,0.0,0.0557,0.0074,0.0005
yrbE1B,0.0456,0.0083,0.1252,0.0504
fadB4,0.1134,0.0677,0.0626,0.1103
fadD30,0.1327,0.034,0.319,0.1439
espK,0.0497,0.0124,0.2429,0.0614
vapC31,0.1748,0.0985,0.0417,0.1667
mmaA3,0.0512,0.0214,0.0896,0.0535
fadE5,0.1612,0.0722,0.2699,0.1677
sugI,0.0597,0.0157,0.1178,0.0632
rho,0.0469,0.0214,0.0896,0.0495
cyp123,0.1426,0.0623,0.1178,0.141
amiD,0.1537,0.0623,0.1804,0.1552
vapC32,0.0896,0.0757,0.0344,0.0862
ansP1,0.038,0.0093,0.146,0.0445
hpx,0.0344,0.0096,0.0834,0.0374
eccB2,0.0522,0.0047,0.2712,0.0654
sseB,0.0816,0.0317,0.0969,0.0825
mshA,0.0776,0.0497,0.1313,0.0808
ptpA,0.0776,0.0677,0.027,0.0745
leuS,0.0602,0.0033,0.4307,0.0826
mycP4,0.0624,0.0121,0.146,0.0674
fbpA,0.0896,0.0426,0.1521,0.0934
sppA,0.0497,0.0082,0.1595,0.0563
kasA,0.0497,0.0257,0.0761,0.0513
cyp128,0.0709,0.0145,0.2147,0.0796
mctB,0.0537,0.0317,0.0626,0.0542
nuoH,0.0497,0.0257,0.0761,0.0513
celA1,0.2529,0.1598,0.1252,0.2451
fadD28,0.072,0.0169,0.1104,0.0743
eno,0.0378,0.0117,0.0969,0.0414
uvrA,0.1076,0.0375,0.2221,0.1145
dnaE2,0.0911,0.0234,0.2638,0.1015
ileS,0.0805,0.0321,0.2221,0.0891
clpB,0.0361,0.0083,0.1252,0.0415
lpqA,0.1625,0.109,0.0552,0.1559
gcpE,0.1045,0.0707,0.0479,0.101
serA2,0.0716,0.0317,0.0626,0.071
accD4,0.0299,0.0057,0.0761,0.0327
treY,0.0517,0.0074,0.2773,0.0654
lprD,0.1592,0.1056,0.0344,0.1516
pepA,0.1028,0.069,0.0552,0.0999
murD,0.0833,0.0336,0.1252,0.0858
dnaN,0.0418,0.0117,0.2012,0.0514
tgs1,0.1528,0.1015,0.1104,0.1502
rpoA,0.0725,0.0385,0.0896,0.0735
mce1D,0.0821,0.0307,0.1595,0.0868
dxr,0.1194,0.1006,0.0479,0.115
ppsE,0.0941,0.015,0.3607,0.1102
folD,0.0497,0.029,0.0552,0.05
gmk,0.1493,0.1396,0.027,0.1419
cyp126,0.1457,0.1015,0.1104,0.1435
blaI,0.1418,0.1231,0.0479,0.1361
embA,0.0715,0.032,0.2908,0.0848
mazF9,0.0896,0.0857,0.0209,0.0854
